CLIENT_ID;QUERY_ID;QUERYSTRING
4;1;NULL
4;2;SELECT LI."NRO_LIGACAO", LI."CLASSIFICACAO_FISCAL", LI."TIPO", ISNULL( LI."ENDERECO",'')  + ' - ' + ISNULL(LI."NUM_CASA",'') + ' - ' + ISNULL( LI."BAIRRO",'') As ENDERECO, LI."COMPL_LOGRADOURO" As COMPLEMENTO, LI."CONSUMIDOR",  LI."COD_LOGRADOURO" as "CODLOGRAD" FROM "NXGS_V_LIG_COMERCIAL" LI WHERE (LI."NRO_LIGACAO" in (@NRO_LIGACAO))
4;3;Select CLASSIFICACAOFISCAL from lotegis where object_id_ in(@OBJECT_ID_)
4;4;NULL
4;5;NULL
4;6;select LI.NRO_LIGACAO, LI.CLASSIFICACAO_FISCAL, (LI.ENDERECO + '-' + ISNULL(LI.NUM_CASA,'') + '-' +  ISNULL(LI.COMPL_LOGRADOURO,'') + '-' + ISNULL(LI.BAIRRO,'')) as Endereco, LI.CONSUMIDOR, LI.COD_LOGRADOURO as CODLOGRAD FROM NXGS_V_LIG_COMERCIAL LI where (LI.ENDERECO + '-' + ISNULL(LI.NUM_CASA,'') + '-' + ISNULL(LI.COMPL_LOGRADOURO,'') + '-' + ISNULL(LI.BAIRRO,'')) LIKE '%@LOGRADOURO%'
4;7;select  LI.NRO_LIGACAO, LI.CLASSIFICACAO_FISCAL, (LI.ENDERECO + '-' + ISNULL(LI.NUM_CASA,'') + '-' + ISNULL(LI.COMPL_LOGRADOURO,'') + '-' + ISNULL(LI.BAIRRO,'')) as Endereco, LI.CONSUMIDOR,LI.COD_LOGRADOURO as CODLOGRAD From NXGS_V_LIG_COMERCIAL LI where  LI.CONSUMIDOR LIKE ('%@USUARIO%')
4;8;SELECT LI.NRO_LIGACAO, LI.CLASSIFICACAO_FISCAL, (LI.ENDERECO + '-' + ISNULL(LI.NUM_CASA,'') + '-' + ISNULL(LI.COMPL_LOGRADOURO,'') + '-' + ISNULL(LI.BAIRRO,'')) as Endereco, LI.CONSUMIDOR, LI.COD_LOGRADOURO as CODLOGRAD From NXGS_V_LIG_COMERCIAL LI where  LI.NRO_LIGACAO LIKE ('%@NRO_LIGACAO%')
4;9;SELECT LI.NRO_LIGACAO, LI.CLASSIFICACAO_FISCAL, (LI.ENDERECO + '-' + ISNULL(LI.NUM_CASA,'') + '-' + ISNULL(LI.COMPL_LOGRADOURO,'') + '-' + ISNULL(LI.BAIRRO,'')) as Endereco, LI.CONSUMIDOR, LI.COD_LOGRADOURO as CODLOGRAD From NXGS_V_LIG_COMERCIAL LI WHERE LI.CLASSIFICACAO_FISCAL LIKE ('%@CLASSIFICACAO_FISCAL%')
4;10;SELECT OBJECT_ID_ FROM @LAYER_LIGACAO WHERE OBJECT_ID_ <> ISNULL('@OBJECT_ID_RAMAL','') AND NRO_LIGACAO = '@NRO_LIGACAO' AND AUTO=0
